O + O2 -> O3
CH2OH + H -> CH2O + H2
CH2OH + H2O2 -> CH3OH + HO2
CH2OH + OH -> CH2O + H2O
CH2OH + HO2 -> CH2O + H2O2
CH2OH + CHO -> CH3OH + CO
CH2OH + CHO -> CH2O + CH2O
CH2OH + CH2OH -> CH2O + CH3OH
N + O2 -> O + NO
N + NO -> N2 + O
H + NO2 -> NO + OH
O + NO3 -> O2 + NO2
NH2 + NH2 -> N2H4
N2H4 + H -> N2H3 + H2
N2H3 + H -> NH2 + NH2
NH + NO -> N2 + OH
NH + O -> N + OH
NH2 + NO -> N2 + H2O
NH2 + O -> NH + OH
NH3 + O(1D) -> NH2 + OH
NH3 + OH -> NH2 + H2O
NH2 + H -> NH3
NH + NO -> N2O + H
NH + O -> NO + H
CH3 + H2S -> CH4 + SH
COS + H -> CO + SH
COS + S -> CO + S2
CS + NO2 -> COS + NO
CO + SH -> COS + H
CS2 + O -> CO + S2
CS2 + O -> COS + S
OH + NH2 -> H2O + NH
NH + NH -> NH2 + N
NH2 + NH -> NH3 + N
O + N -> NO
H + N -> NH
NO2 + N -> N2O + O
O + O -> O2
OH + CO -> HOCO
HOCO + O(3P) -> CO2 + OH
HOCO + OH -> CO2 + H2O
HOCO + CH3 -> H2O + CH2CO
HOCO + CH3 -> CH4 + CO2
HOCO + H -> H2O + CO
HOCO + H -> H2 + CO2
OH + OH -> H2O2
O(1D) + CO2 -> O(3P) + CO2
O(1D) + N2 -> O(3P) + N2
O(1D) + SO2 -> O(3P) + SO2
H2O + H -> OH + H2
CH4 + CH2 -> CH3 + CH3
HOCO + CO -> COCOOH
O2 -> O + O
O3 -> O2 + O(1D)
O3 -> O2 + O
HO2 -> OH + O
H2O -> OH + H
H2O -> H2 + O
N2O -> N2 + O(1D)
NO2 -> NO + O
NO3 -> NO + O2
NO3 -> O + NO2
N2O5 -> NO2 + NO3
N2O5 -> O + NO + NO3
HNO3 -> OH + NO2
HNO3 -> H + NO3
CH4 -> CH3 + H
CH3OOH -> CH3O + OH
CH2O -> H + CHO
CH2O -> H2 + CO
CO2 -> CO + O
H2O2 -> OH + OH
H2O2 -> H + HO2
COS -> CO + S
SO -> S + O
CS2 -> CS + S
H2S -> SH + H
SO2 -> SO + O
SO3 -> SO2 + O
H2SO4 -> SO2 + OH + OH
S2O2 -> SO + SO
S2O -> SO + S
N2H4 -> H + N2H3
NH3 -> H + NH2
NH3 -> H2 + NH
O3 -> O + O2
O2 + O2 -> O + O3
O2 + O2 -> O(1D) + O3
O2 + O + O -> O(1D) + O3
O + N2 -> O(1D) + N2
O + O2 -> O(1D) + O2
HO2 + O2 -> OH + O3
OH + O2 + O2 -> HO2 + O3
H2O + O2 -> OH + HO2
OH + OH -> O(1D) + H2O
N2O -> O(1D) + N2
N2 + O2 -> O(1D) + N2O
NO + NO -> O(1D) + N2O
NO + O2 -> O + NO2
NO2 + O2 -> NO + O3
NO3 + O2 -> NO2 + O3
N2O5 -> NO2 + NO3
HNO3 -> NO2 + OH
NO3 + H2O -> HNO3 + OH
OH + NO2 -> HO2 + NO
OH + O2 -> H + O3
H + O2 -> O + OH
HO2 -> H + O2
OH + O2 -> O + HO2
OH + OH -> H + HO2
O + H2O -> H + HO2
H2 + O2 -> H + HO2
CH3 + H2O -> CH4 + OH
CH3O2 -> CH3 + O2
CH3OOH + O2 -> CH3O2 + HO2
CH3O + NO2 -> CH3O2 + NO
CH2O + OH + H2O -> CH3OOH + OH
CH3O2 + H2O -> CH3OOH + OH
CH2O + HO2 -> CH3O + O2
CHO + H2O -> CH2O + OH
CO + HO2 -> CHO + O2
CO2 + H -> CO + OH
H2O2 + O2 -> HO2 + HO2
HO2 + H2O -> H2O2 + OH
CO2 + SH -> COS + OH
CO + SO -> COS + O
SH + COS -> CS2 + OH
CS + SO -> CS2 + O
COS + O -> CS + O2
COS + O2 -> CS + O3
CO + S -> CS + O
H2O + SH -> H2S + OH
OH + SH -> H2S + O
H2 + SH -> H2S + H
H2O + HSO -> H2S + HO2
H + SO -> SH + O
OH + SO -> SH + O2
HSO + O2 -> SH + O3
HSO + NO -> SH + NO2
SO2 + O2 -> SO + O3
SO2 + O -> SO + O2
SO2 + H -> SO + OH
SO2 + NO -> SO + NO2
SO + O -> S + O2
O2 + SO -> S + O3
H + SO -> S + OH
OH + SO3 -> SO2 + HO2
SO3 + NO -> SO2 + NO2
SO3 + O2 -> SO2 + O3
SO2 + OH -> HSO + O2
O2 + O2 + SH -> HSO + O3
NO + HSO2 -> HSO + NO2
HO2 + SO2 -> HSO2 + O2
HO2 + SO3 -> HSO3 + O2
H2SO4 -> SO3 + H2O
SO3 -> SO2 + O
HSO3 -> SO2 + OH
SO2 -> CH3SCH3 + OH
SO2 -> CH3SCH3 + O
SO2 + CH4O3S -> CH3SCH3 + OH
SO4 -> H2SO4
CH3 + OH -> O(1D) + CH4
CH3O + H -> O(1D) + CH4
CH2O + H2 -> O(1D) + CH4
CH3O + CH3O + O2 -> CH3O2 + CH3O2
CH3OH + CH2O + O2 -> CH3O2 + CH3O2
CO2 -> O + CO
CHO -> H + CO
H2 + CO -> H + CHO
CH2O + CO -> CHO + CHO
H2O + CO -> OH + CHO
H + CO2 -> O + CHO
OH + CO -> O + CHO
H2 + CHO -> H + CH2O
OH + CHO -> O + CH2O
H + OH -> O(1D) + H2
H + H2O -> OH + H2
SO2 + OH -> SO + HO2
S2O2 -> SO + SO
SO2 + S2O -> SO + S2O2
S + SO2 -> SO + SO
SO2 + SO2 -> SO + SO3
S + H2S -> SH + SH
H2 + S -> SH + H
H2S + CHO -> SH + CH2O
S2 -> S + S
S3 -> S + S2
S4 -> S + S3
S4 -> S2 + S2
S8 -> S4 + S4
S + S -> S2
S + SO -> S2 + O
CH3O -> O + CH3
CH2O + H -> O + CH3
CH4 -> H + CH3
CH3O + O2 -> O3 + CH3
CH4 + HO2 -> H2O2 + CH3
CH3O + H -> OH + CH3
CH4 + O -> OH + CH3
CH3OH -> OH + CH3
CH3O + OH -> HO2 + CH3
CH4 + O2 -> HO2 + CH3
CH4 + CO -> CHO + CH3
CH4 + CH2 -> CH3 + CH3
H + CH2 -> CH3
H2 + CH -> CH3
CH2O + CH4 -> CH3O + CH3
CH2O + CH4 -> CH2OH + CH3
CH3O + CH3O -> CH3O2 + CH3
CH4 + H -> H2 + CH3
CHO + H -> O + CH2
H + H + CO -> O + CH2
H2 + CO -> O + CH2
H2 + CH -> H + CH2
H + H + CO2 -> O2 + CH2
H2 + CO2 -> O2 + CH2
CO + H2O -> O2 + CH2
O + CH2O -> O2 + CH2
H + CH2O -> OH + CH2
CO + CH3 -> CHO + CH2
CH2O + CH3O -> CH3O2 + CH2
CH2O + CO -> CO2 + CH2
H + CO -> O + CH
CHO + NO -> CH + NO2
O + CHO -> O2 + CH
OH + CO -> O2 + CH
H + CH2O -> H2O + CH
H + CH2 -> H2 + CH
CH3 -> H2 + CH
CH3O + CH3 -> CH3OH + CH2
CH2OH + CH3 -> CH3OH + CH2
CH3O + OH -> CH3OH + O
CH2OH + OH -> CH3OH + O
CH3 + H2O -> CH3OH + H
CH3O + H2 -> CH3OH + H
CH2OH + H2 -> CH3OH + H
CH3O + H2O -> CH3OH + OH
CH2OH + H2O -> CH3OH + OH
CH2O + H2O + H -> CH3OH + OH
CH4 + CH3O -> CH3OH + CH3
CH4 + CH2OH -> CH3OH + CH3
CH2O + CH3 -> CH2OH + CH2
CH2O + OH -> CH2OH + O
CH3 + OH -> CH2OH + H
CH3OH -> CH2OH + H
CH2O + H2 -> CH2OH + H
CH3OH + HO2 -> CH2OH + H2O2
CH2O + H2O -> CH2OH + OH
CH2O + H2O2 -> CH2OH + HO2
CH3OH + CO -> CH2OH + CHO
CH2O + CH2O -> CH2OH + CHO
CH2O + CH3OH -> CH2OH + CH2OH
O + NO -> N + O2
N2 + O -> N + NO
NO + OH -> H + NO2
O2 + NO2 -> O + NO3
N2H4 -> NH2 + NH2
N2H3 + H2 -> N2H4 + H
NH2 + NH2 -> N2H3 + H
N2 + OH -> NH + NO
N + OH -> NH + O
N2 + H2O -> NH2 + NO
NH + OH -> NH2 + O
NH2 + OH -> NH3 + O(1D)
NH2 + H2O -> NH3 + OH
NH3 -> NH2 + H
N2O + H -> NH + NO
NO + H -> NH + O
CH4 + SH -> CH3 + H2S
CO + SH -> COS + H
CO + S2 -> COS + S
COS + NO -> CS + NO2
COS + H -> CO + SH
CO + S2 -> CS2 + O
COS + S -> CS2 + O
H2O + NH -> OH + NH2
NH2 + N -> NH + NH
NH3 + N -> NH2 + NH
NO -> O + N
NH -> H + N
N2O + O -> NO2 + N
O2 -> O + O
HOCO -> OH + CO
CO2 + OH -> HOCO + O(3P)
CO2 + H2O -> HOCO + OH
H2O + CH2CO -> HOCO + CH3
CH4 + CO2 -> HOCO + CH3
H2O + CO -> HOCO + H
H2 + CO2 -> HOCO + H
H2O2 -> OH + OH
O(3P) + CO2 -> O(1D) + CO2
O(3P) + N2 -> O(1D) + N2
O(3P) + SO2 -> O(1D) + SO2
OH + H2 -> H2O + H
CH3 + CH3 -> CH4 + CH2
COCOOH -> HOCO + CO
